,v,R
1161,47.66950934515128,33.4640775780163
2257,32.78534418739109,26.016177216845783
4107,54.799310844603006,30.32473048437043
642,44.354875004425296,27.60595138043937
3920,81.06171194560687,29.698866300316762
981,17.956050340440598,28.580040880898856
3461,30.206727130808428,21.044354220472947
4596,36.953890179472786,34.797166524403565
915,44.43871872021155,34.04916857991742
4453,49.14922179637042,29.220594757534734
1978,63.50967370210511,24.56041790093492
4591,73.48720573169041,27.83907886893249
2027,56.377129461081886,33.19798514491805
2696,54.15318522755671,35.10453603631638
2539,48.6643222474339,36.45278636596471
4521,63.60094850010639,29.83556136780365
3797,65.74794889417697,36.47480063452221
3193,50.744501644280156,25.093284008194388
1058,42.53655926203829,54.13224210028877
1066,55.347213623662945,46.39042098327816
381,41.949324080729866,50.82764799628957
2524,49.10682069050587,53.32949754759639
2169,48.86146800956176,50.15905753664691
823,36.748117094999216,57.677694255329364
4290,29.20624638024121,58.64321578295079
1156,59.619847096736024,42.60784270471582
78,52.86397219045092,42.903807420604
4617,49.24942636456139,58.145925366662105
4581,54.09894667595719,55.31935622178426
4095,38.466007264122695,54.30299143537685
1223,60.323860822178354,49.593175907805865
4568,61.87270204745504,43.84582623112389
3458,51.54731610653621,55.6661280634502
850,68.53306571526065,59.1105970761448
3204,37.881812090264894,44.63864684579483
3127,69.19296347205476,52.98328806224555
2795,68.07567238016058,53.79488704953071
4434,36.071755823367894,47.731743685409405
563,47.39421322605959,58.85471269776808
3250,42.414046186569365,53.755924913619424
949,61.746075582951356,54.085014426225044
1993,35.4690098385464,43.79900235903678
3400,49.50573208946703,44.765254753190135
4635,62.915792837173605,43.84571767964889
865,13.55299560319623,45.48094404873658
1870,17.09740072978424,52.13846730248845
4421,41.73606373483225,47.740831679713075
3370,43.67415074442719,51.86681785142992
4720,72.86011058125274,45.91010843642567
372,43.031789840827805,42.512828944592925
4703,36.78781452831785,49.15458696380178
3964,49.14282114095352,49.86309508962951
2355,48.93631890837145,52.92893430550535
1606,60.728212813761616,59.86791147679831
262,18.363610731033784,49.97069580273879
2405,55.80223631318405,54.39218095241803
3251,36.366884974160044,50.536008449567916
298,56.87688613421354,49.39244789395731
3661,43.1628848421161,49.58612274327582
4810,49.09435299200321,56.787978607428606
1159,50.394690188209196,49.944713763639726
295,60.881273170098616,40.20115957735314
3481,26.14828451741527,51.883497578607944
1037,53.686973812178,50.074830400047595
3973,59.9704873154774,52.14837365080506
3810,45.286695633477024,46.35600040291544
1467,41.81948533327614,58.34797844427226
1938,37.19187552875621,49.31205399098178
3889,70.28370775277665,51.307127447582225
3750,35.859353842698404,50.68021880772485
1549,33.34843933370565,49.84683937303414
4488,65.411350359609,54.68909439850238
2008,39.3770074259379,40.042082760122966
409,48.67400143583362,56.28940936192197
513,10.262111181575277,59.66845742127234
4922,50.356213137698354,40.11464906956938
4220,44.99400777481637,43.426866738929625
2385,76.30442651143376,43.2016827277201
3931,45.45590407230821,45.14628347985165
1622,31.908205317489706,56.02202530525957
4214,43.66619596374434,52.24394816048919
1586,40.268541726139716,50.28773830764123
3,43.28751726122021,52.95736327798812
2434,16.91213900534978,51.872368983387226
1561,47.8667435778345,57.348179786580246
3711,51.178845029277326,50.290238959825814
2807,41.93473611302876,45.49710885003466
2397,80.97275136592235,48.06202338742178
2863,53.1370614973246,40.947354682858375
2147,44.38543141453921,45.23826927360931
1253,48.44075722930892,51.36573500358856
1518,72.78287895160369,44.135345761618616
1722,54.562257385195714,47.96825102275025
4711,36.32151548550326,50.83801984131979
3919,73.36503998646229,48.60597092445934
3051,4.374984061097919,54.61836082658474
1,74.79646262437251,47.45867403326807
4833,9.913505625574414,58.73074222587876
3076,33.008301506191174,47.29492387347048
3308,57.02581714130157,46.60103820960063
3688,28.353699411080164,54.26851415517564
3860,42.40096537442275,50.68778022271355
3309,50.94921970183081,47.106809717923234
4691,42.12252465064081,54.575686567609104
768,65.50584529870181,45.23468102023661
1723,68.50050831075764,51.77606037845562
1992,44.232743772467366,47.41353465670379
1020,53.78270576428764,41.035530226606795
1933,33.650852752514375,53.254782454414226
660,57.380623600832756,58.16114025844274
890,24.46309760004361,58.22104254961514
1957,46.33507664571288,53.33047152721922
4379,47.31832905561151,48.67727636399653
901,48.17046092122766,44.998949175449326
987,33.88370717981941,58.355446514169756
2330,23.18534536290909,58.25996526418243
3509,38.61895698796997,44.42147767794585
2349,39.15657190097658,40.344224791191756
1021,53.78270576428764,41.035530226606795
818,53.21179362370902,49.441114480550574
1951,46.34514763472184,40.61617542078167
1097,39.53265359993043,59.72501331889365
3049,39.610059788404435,54.80154200534575
2594,56.99477833659825,41.52510215156851
801,30.565562063291946,52.17774152891201
3357,35.19232283483035,46.3155652614099
1872,54.181026732753686,40.508969177153396
4616,43.43592679130219,50.355139834765424
2420,52.71855560189746,59.497736711369285
2494,54.051855038248526,58.579686642329094
3765,84.24211020023405,56.08767978828496
2887,42.248015320832636,49.29584650868225
1639,63.795738820008104,45.48277044700677
2380,30.651184586013787,55.4205955983263
3602,41.7319089334686,40.7531635214561
3523,38.45601341728357,58.06733876144967
373,43.031789840827805,42.512828944592925
4690,29.473246922393432,58.70508935762518
172,31.475517520101892,45.20458748108521
1954,76.21122795356447,45.35543766785089
1145,70.41742350504168,53.67735222720541
3589,28.693925279676172,58.222141528690656
665,64.91236049070254,47.26794251992177
4935,62.15560600181308,41.973760940217865
2396,77.92709695476603,56.0888682091008
846,61.19290226473047,54.173300640072185
4702,21.95563746856068,50.809866759862004
3672,41.21151433735694,53.69937423329088
4137,41.51254727645919,50.70420916850425
803,42.13800278187985,40.43124622611394
1784,40.80703253205099,42.890873884600246
3764,67.76520298010736,58.70628729783915
3845,46.04163678022221,46.08329190404069
4021,70.93204043436786,58.0164272731004
260,19.39832809635881,55.718536149142466
4644,54.721191626752024,54.382665859645776
4009,55.535535128992045,56.42681365796532
2342,42.03002401996848,42.871035549291946
1860,40.6834522281735,41.84281475625871
4710,55.360566365734975,53.932837322287035
333,41.59259390632379,44.20609732503583
3881,65.7471280083345,49.99391314413976
4884,52.230418440205476,59.06535231545546
2800,57.47874652432827,40.16803478477424
1801,47.58161658204445,49.90749241424768
4025,34.897633908690416,42.264718780964756
4601,47.88844207685514,57.828027736013965
1234,33.057649003169715,56.42549919025355
3592,73.75442309678436,49.751839154317246
558,63.58970415178466,48.38896001892727
1707,29.99019633896823,51.70127310769298
3662,44.682190459753464,52.912906705849714
4044,74.78052543110782,40.82320097804985
802,39.93131931291178,41.84760916124925
3974,53.31882021776017,53.76446229309853
4782,47.37234972006439,56.77024685407852
4034,61.79846264933571,42.63850353476719
4320,61.80579332475107,53.8850649085026
533,36.64054680078738,58.039951774088145
3022,32.302033416946976,57.1503828493001
676,47.0773570290415,55.1857135574626
3048,52.165003571258964,45.62202534985522
4773,34.06865359561513,55.307405207718716
2595,50.87409640578085,43.21851651537764
3574,42.50708224610836,58.06367507113474
1893,58.755256535910426,50.18524673826235
4798,44.129873705137555,53.699670298206044
3043,41.15178925261374,49.44953528253853
1056,46.971379590086315,56.64360567839811
62,62.53316279886437,41.24334310843962
1939,47.402855262051105,42.8336470194316
330,33.091570724067196,59.27274999883269
147,39.606478222477314,43.82701327306186
4033,71.9239094991348,42.60035988421105
3753,39.89936315082881,57.48100186243367
1254,48.44075722930892,51.36573500358856
1001,25.727429943411806,52.83492092891826
499,43.178362538394396,53.28472326786661
4255,33.48330302171174,45.453064077941974
143,56.04383822018586,45.223018170421895
4197,85.57602232133637,55.58837011716429
1614,50.436121751427976,57.68560734223954
485,31.302453610016734,52.981272885110904
2656,41.148093854381685,44.43970650844285
729,53.59977791536632,59.86265602607824
3341,41.49975696382057,50.41523665228046
3254,45.79928011421488,57.55533008832643
3317,54.30014810109868,59.0331989812792
1906,43.858183500638226,59.33356190189374
2827,52.56946964156946,59.20843882952385
3827,51.19564927009407,42.83267457212296
2188,31.059925875033784,57.073063285340034
4149,63.850630565383504,41.35162267723075
181,57.71194280398764,47.20029209611384
4548,43.23046446194806,41.51684809297221
2452,65.02767687717377,59.922793279170754
1953,50.683658433779705,57.49361746424539
2771,52.3291142230229,59.034626074713316
1081,71.00073204825287,41.686313372435066
3339,53.55929609873299,49.52540204785279
4273,41.52328186947616,46.14159283324531
1051,65.14282403425048,48.438419135310156
3205,71.75485082547631,54.45916752444047
4037,53.19756359270525,51.58409363739123
2367,23.87608106279608,50.272815865985756
3213,62.32463841845078,44.25712615275405
4896,36.24774531605911,49.99159136232568
853,46.17546029236724,55.10071142868245
3326,78.75703210723795,53.56259831136744
4102,46.1268669542048,41.77649029157375
2619,38.90837387570017,50.246119455666935
2459,42.594341702574724,59.853616569659046
2336,44.95052209853436,45.81662933049984
4223,68.13362452187839,41.7828995353684
953,59.50758194232119,46.953418177716806
1724,47.43961685306636,48.37789088046521
1895,19.135955259592862,70.75197796240366
315,46.30174535924018,63.87283459816119
3330,20.537907320324713,68.81328560862707
3491,24.418314754425825,79.07521090645609
135,38.10852403216186,65.3517381772882
3997,34.51986549257945,76.3361799645691
1069,57.34106318200772,78.61307590946123
2563,33.57182878125081,75.42839063576422
1875,55.343962065888974,67.43999586935297
1136,66.06686662911096,70.69990422720588
4580,81.85577407864473,76.48740843132255
3191,70.49269502343111,79.0160764983626
40,46.4355985213737,78.96703213753284
1212,26.65542035822619,68.17141865442099
3162,40.28099085111349,75.77130999316475
556,45.911968364795705,73.7686969943596
4117,51.85357844061181,61.78395462979248
911,72.07417529539141,79.14837444011455
383,69.31199690626903,71.55369160660143
1390,28.17997319821835,67.7545910660823
932,54.47284037120302,74.72065119394594
2575,50.47221239652228,78.13357115640753
217,42.66251219925027,76.967855799712
4642,57.567887759750434,72.95986388280829
1341,24.712632004858055,73.5959392707749
821,27.818825998824767,62.42898795180686
3494,34.73907514458007,61.8688201542432
1745,14.615429235957127,72.26803598914016
3998,13.99215572625296,79.4351820502283
4089,64.76253510576569,72.4181218727358
128,67.30991670828058,62.8915358948057
666,51.13289105661328,73.37938009508005
1974,35.11495337982027,76.8488528575832
4400,32.50950530412267,74.45161912280254
1818,32.987911084660944,77.56548912972333
465,71.13794031929167,62.26495758976168
4487,60.075185598801276,74.50253792650489
303,39.80307498799452,65.00421163194738
3139,46.99061129417735,74.96364295994697
4666,50.873053517103465,64.99101365281723
843,66.39236987844903,66.83303405726676
3462,24.85760634272916,79.91565922185261
4133,63.467567634496405,67.32560131043888
4708,29.941922467476783,65.36499388717564
27,11.972300270347366,65.76426984394311
2580,50.00183521856386,65.71125954659678
4303,56.47821086733239,74.83790285009856
2052,57.29481077108414,69.60341655249559
2812,33.29029139033252,68.0032340755073
414,47.00684855838337,73.12815352659348
2693,64.74088792906426,60.66667218077384
1043,72.37854824368878,64.70139032110418
1973,73.95952146155544,69.40896598469054
2858,35.174235954396345,71.84645716617094
2615,51.85920992143661,60.82060980597756
346,35.16937010565275,60.51835016551996
1805,63.8429765831375,62.50593154492528
1199,36.78623843967825,67.74713515187632
1182,55.36731460706321,65.78465580402164
4817,29.71444938846082,72.36637756499144
4808,53.05253447430398,76.45931022372059
1858,45.79814518292062,67.45763485134314
4699,44.13331324515823,70.85226482083135
4610,40.09619537619198,61.35591231682882
4966,59.04608156874946,61.34670624699174
2179,45.30743051064166,72.91072804269595
1721,48.078425391077204,73.86167362428051
3653,28.96347301192732,66.44279555412929
3194,53.03709791730501,61.79386931652374
4289,27.601022620074676,65.99793717690036
2535,71.50871529562865,66.37550462531614
3426,64.8099031819889,68.03828472009789
907,37.26825373658268,62.62036458172537
4124,49.55975732637762,79.7020635449607
1235,54.90758909474086,72.38294905546286
1897,16.47252418236991,71.9242446969059
1318,52.883989767925556,70.08568885565006
1297,68.71925079431611,78.65870654788877
3367,79.04301462134832,75.30787017626845
3472,60.92291002243528,62.4274190551981
532,27.972155619639594,73.4021804836282
2867,45.585445871456834,78.2791779286499
3905,35.59778024308199,61.81192622163466
889,21.90075055143281,75.0863410799675
2212,51.32357420386625,76.31040047685016
4304,66.21374926977511,63.34762775025742
133,33.12275777369242,78.86843265855269
1054,43.51394667963446,60.98291156365608
258,8.97671899272174,60.94206451108593
3343,33.333957319714806,67.8448084626955
820,12.653317749229505,67.20998630331904
2780,63.40460906159487,60.42539056625533
2578,99.04131482637614,77.91906489048135
2840,48.95533897666274,62.63199415334947
2512,56.647756218038026,61.68633506400136
3846,77.7968177748643,62.88442836774412
410,51.17230584357298,60.57658001912775
536,24.718412665379955,77.47879343137417
4652,68.0320879148521,67.71752828308675
4097,50.65897453271555,67.60709884058369
3101,34.932642984845764,62.48700804391897
4774,50.28278852792192,64.1788272842421
375,25.876626610007786,77.20861873583642
777,27.93792921631545,75.6480419129364
3804,68.37390233015175,71.22073396448381
931,48.984868695405034,78.95124432306007
3404,72.85525371914895,77.72851433475107
4429,43.011927706761554,67.86922237296491
93,27.67989042220519,64.44808060516725
294,49.2027100785334,65.99945429512819
4969,34.21027749261802,65.96717422071242
4418,61.140819068758994,62.84920679853449
3519,38.244617844390994,65.0110391486076
941,52.00808269639889,78.7780297344963
874,49.03066955551128,73.68848225181526
427,60.07252322336444,61.8403734724494
659,25.74339684213055,66.46015762774395
4184,58.02664754859264,63.58184160977668
192,31.946762916595844,68.00529652812898
4231,34.70810985710441,71.85218953116409
4433,58.38762731589622,77.46460720198306
4499,40.12050804243326,73.62461907004288
1440,41.553335029316976,74.32702005641084
1688,61.92306088591084,64.57932755521206
302,36.66806837480247,66.46698796367573
1702,26.634099008803158,62.248252032801076
2757,59.17062268582603,65.31199559267701
4161,42.31134842967585,68.0193362079215
4165,67.48687462438167,65.82706330978876
2010,66.73254809679106,66.80485697302029
4218,46.69666345495353,70.68327399847952
3169,63.876964461721094,70.85838755753403
4811,22.530147478554788,68.57301867854537
4550,53.9142563487694,66.62483490398512
4650,42.76306829820825,77.01139516904819
3848,53.65729665187318,68.67082497281086
2806,54.67920989567256,73.0873114241768
1496,12.345753447008086,60.96084850173292
127,77.79782670672019,71.75027034746027
2785,25.36767205233808,78.47633329724333
920,46.202908364237736,75.98308421255605
3656,57.688288159450636,63.52465391293418
2381,58.44355496979782,67.37950049748132
323,52.280365240080535,63.93544051269802
4585,84.16118128083751,72.31415584543252
3415,78.72441050386789,64.59519433849042
1493,65.62125307670297,74.39459094249041
4482,45.700576878649905,64.10750558716194
3163,48.20006000568826,73.00045243652062
2137,60.26919212081463,71.77315977867951
4546,46.80669887039007,74.30289861584103
4408,47.47298766864025,62.17059390082774
4461,41.663305147995736,70.26499309030457
4239,13.417448975439608,64.28344429837783
1976,54.83055506343346,79.15704512485905
4723,34.42382819093076,65.11468904056406
838,53.89511731248829,65.90685345141621
2744,34.38346308233575,73.01906828221959
1463,54.03733268912032,70.65461098538543
4065,51.121132363027755,61.83927130925385
4794,34.53053707930617,76.45240520607392
4431,46.63871323194546,77.96523894732924
4853,68.64764266745557,63.87178060406376
2468,44.012148980458775,75.77059991284659
1142,53.81224337800799,72.33867007890022
210,72.09249682960957,77.1391820219947
604,50.2800687267446,66.37590771903089
148,47.980589116200505,61.827646640230036
1123,60.4743786798995,67.04183081773941
3203,61.53499457678255,79.58278804906203
1105,45.61089058013639,73.39656378987002
3999,35.868108539699406,76.8690498689393
4508,54.31651116537935,66.47168736149871
3298,74.68058030522216,61.51525141422951
4060,40.182064059756996,70.4525295498042
580,46.63018864969099,65.99615349486801
1249,30.42718063215581,73.53514742112739
1460,62.51796236976872,74.31549828824447
3976,49.949420968582274,66.90773023825457
1062,62.08071549752464,63.813730373735034
1533,58.93276713654353,68.71612691376505
3078,51.070716976103114,72.86024100571717
2160,41.70165404742439,70.32236452457485
4621,55.3689963191259,74.28681473988793
3887,49.95807870813428,63.40723926668487
204,57.63900484395539,66.72061685676428
3684,54.88086984959482,66.78794587233712
1624,51.65783221366243,62.102760508797424
3476,57.06357544219549,65.88711709859821
2558,59.14740783436058,63.46347942385382
4538,73.01304280117617,74.98986680572787
453,22.86145670083983,67.53054881629171
338,41.25117271008962,69.8848054101248
2549,44.484433185248,66.02730425508679
4191,35.97063460989449,62.2922380062509
4372,87.91103800115154,73.46204527159972
880,53.846744561717536,61.30434528674185
1202,51.9695555379026,64.11680475366515
4839,68.04728970046257,69.88333396541452
3160,61.204387360440776,76.56671333161894
1962,80.06908188217203,68.58731156054246
3333,42.13906288479134,69.80736610127383
4947,43.03412538469658,61.170381299803886
4377,60.03530954403791,72.14288006622601
2120,70.51442946175752,77.64149089636915
3459,45.29192095204002,60.5456209976514
124,71.20799292038505,61.557835874764
4598,47.17578205588004,63.08087294524909
1908,32.92068073667057,77.00285344897135
2357,56.96281730526032,70.39764640189205
2192,10.802321672562888,78.08880700447045
1183,61.94164919216704,65.33290209383568
1970,50.653313604647686,62.99848209955332
3044,37.1721832058601,79.50998891469541
3754,36.79630117254778,76.37468032778555
1165,92.11830652327043,60.59464504737535
1437,39.41946904441517,74.04757999867554
2425,56.62667329934529,67.78996769042945
43,43.93249145825588,71.97434047447412
2880,47.73509550447686,73.30846229567209
2905,18.1416760830745,67.82179811400114
1652,60.505920530176,78.2058212871494
947,36.49260818166513,65.91763475323043
3808,61.11452426497394,71.80831068525626
910,40.650174574467904,76.63152169488049
4457,14.007233548115046,70.47317905693863
2255,37.9822360331104,70.79289119010456
3046,37.63474744073913,73.33566982067791
160,64.59579896199642,74.38415638730868
750,37.9513874106841,63.116903779271915
4553,39.66683893720903,75.15932888963566
3959,73.4339331456052,73.95071463732765
2433,15.509197386468827,72.52016131836073
559,56.635610800919295,62.25472792039685
4195,64.22045858700876,62.14986765995069
10,59.40017564757506,65.21002499118467
1826,32.746258103267806,62.47626177757828
3359,37.7765872535666,61.54493517240712
2754,32.22276734417873,62.884370694116384
3676,58.3558690338805,68.31740162082933
1956,64.82217191148136,77.96074145552365
795,69.66193763459364,67.5080956612091
4360,68.5993016626391,62.4250084946552
4138,38.88655783090389,62.17442471404981
2464,27.246071111189593,62.227598552490385
3161,81.1348596793321,73.9922721485241
2673,47.980126699058,72.30630918533652
2054,67.6551667676564,69.67082850772907
38,35.023767309478266,67.78181947253711
385,53.67404027884804,63.62075175908214
3616,71.72619073724195,65.16088907873115
3287,57.42425747109511,60.567994402968814
2278,31.932215048739,67.4628088607041
4347,76.61005066697355,91.34611529095777
1632,47.497350647257996,85.67511300647904
1466,54.56759655830746,95.06844109505012
2820,70.67718058678298,91.01888871663084
1977,48.487305817143756,87.36472064372745
2162,59.54811743280159,84.82277918619025
3316,51.32282187582364,92.22609291681499
305,63.3210759866264,80.29256862109249
3407,31.78389648344941,83.85636471413464
2607,29.77378976340032,98.42966450167091
26,22.131384481479206,82.88768347940265
946,60.78907243092879,85.76930336234173
2084,72.53966656175437,81.65532649011466
994,27.386650484402875,92.83636559569248
1527,23.61179522270731,87.82397528617534
2053,77.23593334965094,82.47925248564972
2966,60.06775423035654,81.12144209721866
1052,14.933675294102736,90.04190206246
1449,57.446579593096416,99.7270500677828
1633,75.59711592237677,87.33366704677447
3531,53.494752431648436,97.60496878269736
4233,38.44773932035466,89.8726095096266
286,28.74238308294829,94.06052997407195
3153,63.813214421480815,90.6315566434236
1869,50.336772424111174,86.86562817724895
1725,56.682533238039895,81.4854032323019
4801,17.13147945630904,90.13544509977604
2048,72.89009379395415,94.6846008520462
718,40.1222654171207,96.89621153393291
1653,90.73285214581823,90.79549122253893
832,68.94579121250506,88.45698290193077
